2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:28:28 INFO  TaskSchedulerImpl:58 - Adding task set 16.0 with 1 tasks
2017-08-16 00:28:28 INFO  TaskSetManager:58 - Starting task 0.0 in stage 16.0 (TID 16, localhost, partition 0,PROCESS_LOCAL, 2244 bytes)
2017-08-16 00:28:28 INFO  Executor:58 - Running task 0.0 in stage 16.0 (TID 16)
2017-08-16 00:28:28 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:28:28 INFO  Executor:58 - Finished task 0.0 in stage 16.0 (TID 16). 2031 bytes result sent to driver
2017-08-16 00:28:28 INFO  TaskSetManager:58 - Finished task 0.0 in stage 16.0 (TID 16) in 14 ms on localhost (1/1)
2017-08-16 00:28:28 INFO  DAGScheduler:58 - ResultStage 16 (take at DecisionTreeMetadata.scala:110) finished in 0.013 s
2017-08-16 00:28:28 INFO  TaskSchedulerImpl:58 - Removed TaskSet 16.0, whose tasks have all completed, from pool 
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Job 10 finished: take at DecisionTreeMetadata.scala:110, took 0.027690 s
2017-08-16 00:28:28 INFO  SparkContext:58 - Starting job: count at DecisionTreeMetadata.scala:114
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Got job 11 (count at DecisionTreeMetadata.scala:114) with 1 output partitions
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Final stage: ResultStage 17 (count at DecisionTreeMetadata.scala:114)
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Submitting ResultStage 17 (MapPartitionsRDD[40] at retag at RandomForest.scala:135), which has no missing parents
2017-08-16 00:28:28 INFO  MemoryStore:58 - Block broadcast_23 stored as values in memory (estimated size 4.1 KB, free 198.6 KB)
2017-08-16 00:28:28 INFO  MemoryStore:58 - Block broadcast_23_piece0 stored as bytes in memory (estimated size 2.4 KB, free 201.0 KB)
2017-08-16 00:28:28 INFO  BlockManagerInfo:58 - Added broadcast_23_piece0 in memory on localhost:40431 (size: 2.4 KB, free: 1089.7 MB)
2017-08-16 00:28:28 INFO  SparkContext:58 - Created broadcast 23 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 17 (MapPartitionsRDD[40] at retag at RandomForest.scala:135)
2017-08-16 00:28:28 INFO  TaskSchedulerImpl:58 - Adding task set 17.0 with 1 tasks
2017-08-16 00:28:28 INFO  TaskSetManager:58 - Starting task 0.0 in stage 17.0 (TID 17, localhost, partition 0,PROCESS_LOCAL, 2244 bytes)
2017-08-16 00:28:28 INFO  Executor:58 - Running task 0.0 in stage 17.0 (TID 17)
2017-08-16 00:28:28 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:28:28 INFO  BlockManagerInfo:58 - Removed broadcast_22_piece0 on localhost:40431 in memory (size: 2.5 KB, free: 1089.7 MB)
2017-08-16 00:28:28 INFO  ContextCleaner:58 - Cleaned accumulator 17
2017-08-16 00:28:28 INFO  BlockManagerInfo:58 - Removed broadcast_21_piece0 on localhost:40431 in memory (size: 18.2 KB, free: 1089.7 MB)
2017-08-16 00:28:28 INFO  ContextCleaner:58 - Cleaned accumulator 16
2017-08-16 00:28:28 INFO  Executor:58 - Finished task 0.0 in stage 17.0 (TID 17). 2082 bytes result sent to driver
2017-08-16 00:28:28 INFO  TaskSetManager:58 - Finished task 0.0 in stage 17.0 (TID 17) in 176 ms on localhost (1/1)
2017-08-16 00:28:28 INFO  TaskSchedulerImpl:58 - Removed TaskSet 17.0, whose tasks have all completed, from pool 
2017-08-16 00:28:28 INFO  DAGScheduler:58 - ResultStage 17 (count at DecisionTreeMetadata.scala:114) finished in 0.175 s
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Job 11 finished: count at DecisionTreeMetadata.scala:114, took 0.188629 s
2017-08-16 00:28:28 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:1044
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Registering RDD 43 (flatMap at DecisionTree.scala:1041)
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Got job 12 (collectAsMap at DecisionTree.scala:1044) with 1 output partitions
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Final stage: ResultStage 19 (collectAsMap at DecisionTree.scala:1044)
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 18)
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 18)
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 18 (MapPartitionsRDD[43] at flatMap at DecisionTree.scala:1041), which has no missing parents
2017-08-16 00:28:28 INFO  MemoryStore:58 - Block broadcast_24 stored as values in memory (estimated size 7.1 KB, free 131.1 KB)
2017-08-16 00:28:28 INFO  MemoryStore:58 - Block broadcast_24_piece0 stored as bytes in memory (estimated size 3.8 KB, free 134.8 KB)
2017-08-16 00:28:28 INFO  BlockManagerInfo:58 - Added broadcast_24_piece0 in memory on localhost:40431 (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:28:28 INFO  SparkContext:58 - Created broadcast 24 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 18 (MapPartitionsRDD[43] at flatMap at DecisionTree.scala:1041)
2017-08-16 00:28:28 INFO  TaskSchedulerImpl:58 - Adding task set 18.0 with 1 tasks
2017-08-16 00:28:28 INFO  TaskSetManager:58 - Starting task 0.0 in stage 18.0 (TID 18, localhost, partition 0,PROCESS_LOCAL, 2342 bytes)
2017-08-16 00:28:28 INFO  Executor:58 - Running task 0.0 in stage 18.0 (TID 18)
2017-08-16 00:28:28 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:28:28 INFO  Executor:58 - Finished task 0.0 in stage 18.0 (TID 18). 2253 bytes result sent to driver
2017-08-16 00:28:28 INFO  TaskSetManager:58 - Finished task 0.0 in stage 18.0 (TID 18) in 336 ms on localhost (1/1)
2017-08-16 00:28:28 INFO  TaskSchedulerImpl:58 - Removed TaskSet 18.0, whose tasks have all completed, from pool 
2017-08-16 00:28:28 INFO  DAGScheduler:58 - ShuffleMapStage 18 (flatMap at DecisionTree.scala:1041) finished in 0.329 s
2017-08-16 00:28:28 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:28 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:28 INFO  DAGScheduler:58 - waiting: Set(ResultStage 19)
2017-08-16 00:28:28 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Submitting ResultStage 19 (MapPartitionsRDD[45] at map at DecisionTree.scala:1043), which has no missing parents
2017-08-16 00:28:28 INFO  MemoryStore:58 - Block broadcast_25 stored as values in memory (estimated size 9.6 KB, free 144.4 KB)
2017-08-16 00:28:28 INFO  MemoryStore:58 - Block broadcast_25_piece0 stored as bytes in memory (estimated size 4.9 KB, free 149.3 KB)
2017-08-16 00:28:28 INFO  BlockManagerInfo:58 - Added broadcast_25_piece0 in memory on localhost:40431 (size: 4.9 KB, free: 1089.7 MB)
2017-08-16 00:28:28 INFO  SparkContext:58 - Created broadcast 25 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 19 (MapPartitionsRDD[45] at map at DecisionTree.scala:1043)
2017-08-16 00:28:28 INFO  TaskSchedulerImpl:58 - Adding task set 19.0 with 1 tasks
2017-08-16 00:28:28 INFO  TaskSetManager:58 - Starting task 0.0 in stage 19.0 (TID 19, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:28 INFO  Executor:58 - Running task 0.0 in stage 19.0 (TID 19)
2017-08-16 00:28:28 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:28 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 0 ms
2017-08-16 00:28:29 INFO  Executor:58 - Finished task 0.0 in stage 19.0 (TID 19). 6988 bytes result sent to driver
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Finished task 0.0 in stage 19.0 (TID 19) in 394 ms on localhost (1/1)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - ResultStage 19 (collectAsMap at DecisionTree.scala:1044) finished in 0.395 s
2017-08-16 00:28:29 INFO  TaskSchedulerImpl:58 - Removed TaskSet 19.0, whose tasks have all completed, from pool 
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Job 12 finished: collectAsMap at DecisionTree.scala:1044, took 0.750245 s
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_26 stored as values in memory (estimated size 40.0 B, free 149.4 KB)
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_26_piece0 stored as bytes in memory (estimated size 81.0 B, free 149.5 KB)
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Added broadcast_26_piece0 in memory on localhost:40431 (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:29 INFO  SparkContext:58 - Created broadcast 26 from broadcast at DecisionTree.scala:601
2017-08-16 00:28:29 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Registering RDD 48 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Got job 13 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Final stage: ResultStage 21 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 20)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 20)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 20 (MapPartitionsRDD[48] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_27 stored as values in memory (estimated size 13.1 KB, free 162.5 KB)
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_27_piece0 stored as bytes in memory (estimated size 6.3 KB, free 168.8 KB)
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Added broadcast_27_piece0 in memory on localhost:40431 (size: 6.3 KB, free: 1089.7 MB)
2017-08-16 00:28:29 INFO  SparkContext:58 - Created broadcast 27 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 20 (MapPartitionsRDD[48] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:29 INFO  TaskSchedulerImpl:58 - Adding task set 20.0 with 1 tasks
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Starting task 0.0 in stage 20.0 (TID 20, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:29 INFO  Executor:58 - Running task 0.0 in stage 20.0 (TID 20)
2017-08-16 00:28:29 INFO  CacheManager:58 - Partition rdd_47_0 not found, computing it
2017-08-16 00:28:29 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Removed broadcast_25_piece0 on localhost:40431 in memory (size: 4.9 KB, free: 1089.7 MB)
2017-08-16 00:28:29 INFO  ContextCleaner:58 - Cleaned accumulator 20
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Removed broadcast_24_piece0 on localhost:40431 in memory (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:28:29 INFO  ContextCleaner:58 - Cleaned accumulator 19
2017-08-16 00:28:29 INFO  ContextCleaner:58 - Cleaned shuffle 6
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Removed broadcast_23_piece0 on localhost:40431 in memory (size: 2.4 KB, free: 1089.7 MB)
2017-08-16 00:28:29 INFO  ContextCleaner:58 - Cleaned accumulator 18
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block rdd_47_0 stored as values in memory (estimated size 1812.7 KB, free 1949.7 KB)
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Added rdd_47_0 in memory on localhost:40431 (size: 1812.7 KB, free: 1088.0 MB)
2017-08-16 00:28:29 INFO  Executor:58 - Finished task 0.0 in stage 20.0 (TID 20). 2833 bytes result sent to driver
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Finished task 0.0 in stage 20.0 (TID 20) in 295 ms on localhost (1/1)
2017-08-16 00:28:29 INFO  TaskSchedulerImpl:58 - Removed TaskSet 20.0, whose tasks have all completed, from pool 
2017-08-16 00:28:29 INFO  DAGScheduler:58 - ShuffleMapStage 20 (mapPartitions at DecisionTree.scala:622) finished in 0.296 s
2017-08-16 00:28:29 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:29 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:29 INFO  DAGScheduler:58 - waiting: Set(ResultStage 21)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Submitting ResultStage 21 (MapPartitionsRDD[50] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_28 stored as values in memory (estimated size 7.4 KB, free 1957.0 KB)
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_28_piece0 stored as bytes in memory (estimated size 3.8 KB, free 1960.8 KB)
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Added broadcast_28_piece0 in memory on localhost:40431 (size: 3.8 KB, free: 1088.0 MB)
2017-08-16 00:28:29 INFO  SparkContext:58 - Created broadcast 28 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 21 (MapPartitionsRDD[50] at map at DecisionTree.scala:642)
2017-08-16 00:28:29 INFO  TaskSchedulerImpl:58 - Adding task set 21.0 with 1 tasks
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Starting task 0.0 in stage 21.0 (TID 21, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:29 INFO  Executor:58 - Running task 0.0 in stage 21.0 (TID 21)
2017-08-16 00:28:29 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:29 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 0 ms
2017-08-16 00:28:29 INFO  Executor:58 - Finished task 0.0 in stage 21.0 (TID 21). 2774 bytes result sent to driver
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Finished task 0.0 in stage 21.0 (TID 21) in 11 ms on localhost (1/1)
2017-08-16 00:28:29 INFO  TaskSchedulerImpl:58 - Removed TaskSet 21.0, whose tasks have all completed, from pool 
2017-08-16 00:28:29 INFO  DAGScheduler:58 - ResultStage 21 (collectAsMap at DecisionTree.scala:651) finished in 0.018 s
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Job 13 finished: collectAsMap at DecisionTree.scala:651, took 0.337142 s
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_29 stored as values in memory (estimated size 40.0 B, free 1960.9 KB)
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_29_piece0 stored as bytes in memory (estimated size 81.0 B, free 1960.9 KB)
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Added broadcast_29_piece0 in memory on localhost:40431 (size: 81.0 B, free: 1088.0 MB)
2017-08-16 00:28:29 INFO  SparkContext:58 - Created broadcast 29 from broadcast at DecisionTree.scala:601
2017-08-16 00:28:29 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Registering RDD 51 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Got job 14 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Final stage: ResultStage 23 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 22)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 22)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 22 (MapPartitionsRDD[51] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_30 stored as values in memory (estimated size 13.5 KB, free 1974.5 KB)
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_30_piece0 stored as bytes in memory (estimated size 6.5 KB, free 1981.0 KB)
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Added broadcast_30_piece0 in memory on localhost:40431 (size: 6.5 KB, free: 1088.0 MB)
2017-08-16 00:28:29 INFO  SparkContext:58 - Created broadcast 30 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 22 (MapPartitionsRDD[51] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:29 INFO  TaskSchedulerImpl:58 - Adding task set 22.0 with 1 tasks
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Starting task 0.0 in stage 22.0 (TID 22, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:29 INFO  Executor:58 - Running task 0.0 in stage 22.0 (TID 22)
2017-08-16 00:28:29 INFO  BlockManager:58 - Found block rdd_47_0 locally
2017-08-16 00:28:29 INFO  Executor:58 - Finished task 0.0 in stage 22.0 (TID 22). 2253 bytes result sent to driver
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Finished task 0.0 in stage 22.0 (TID 22) in 18 ms on localhost (1/1)
2017-08-16 00:28:29 INFO  TaskSchedulerImpl:58 - Removed TaskSet 22.0, whose tasks have all completed, from pool 
2017-08-16 00:28:29 INFO  DAGScheduler:58 - ShuffleMapStage 22 (mapPartitions at DecisionTree.scala:622) finished in 0.018 s
2017-08-16 00:28:29 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:29 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:29 INFO  DAGScheduler:58 - waiting: Set(ResultStage 23)
2017-08-16 00:28:29 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Submitting ResultStage 23 (MapPartitionsRDD[53] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_31 stored as values in memory (estimated size 7.4 KB, free 1988.5 KB)
2017-08-16 00:28:29 INFO  MemoryStore:58 - Block broadcast_31_piece0 stored as bytes in memory (estimated size 3.8 KB, free 1992.3 KB)
2017-08-16 00:28:29 INFO  BlockManagerInfo:58 - Added broadcast_31_piece0 in memory on localhost:40431 (size: 3.8 KB, free: 1088.0 MB)
2017-08-16 00:28:29 INFO  SparkContext:58 - Created broadcast 31 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:29 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 23 (MapPartitionsRDD[53] at map at DecisionTree.scala:642)
2017-08-16 00:28:29 INFO  TaskSchedulerImpl:58 - Adding task set 23.0 with 1 tasks
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Starting task 0.0 in stage 23.0 (TID 23, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:29 INFO  Executor:58 - Running task 0.0 in stage 23.0 (TID 23)
2017-08-16 00:28:29 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:29 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 0 ms
2017-08-16 00:28:29 INFO  Executor:58 - Finished task 0.0 in stage 23.0 (TID 23). 2923 bytes result sent to driver
2017-08-16 00:28:29 INFO  TaskSetManager:58 - Finished task 0.0 in stage 23.0 (TID 23) in 11 ms on localhost (1/1)
